Node.Name,Contrast,logFC,CI.L,CI.R,AveExpr,t,P.Value,adj.P.Val,B
Lactobacillaceae,TreatmentCONV...TreatmentRWA,-1.43929645074569,-8.56893711396313,5.69034421247175,14.6597858310333,-2.13604245167223,0.0336558430088511,0.226528480606787,-4.083811889667
Leuconostocaceae,TreatmentCONV...TreatmentRWA,-2.05004320035873,-5.85848504632249,1.75839864560503,10.9849666563572,-3.04244431469244,0.0025989567101107,0.0365297804254448,-1.81637819173292
Pseudomonadaceae,TreatmentCONV...TreatmentRWA,-1.19712369936391,-4.19606118214395,1.80181378341613,9.96307256384043,-1.77663680086155,0.0768543065663323,0.395510967911966,-4.76312513874483
Clostridiaceae,TreatmentCONV...TreatmentRWA,0.768968462111262,-0.558162635141834,2.09609955936436,8.09040552751178,1.14121679256262,0.254880894377801,0.776926099729923,-5.65876892917817
Carnobacteriaceae,TreatmentCONV...TreatmentRWA,-4.15899454595475,-7.56844451305224,-0.749544578857258,8.05543694331366,-6.17231349513156,2.72837878822124e-09,6.90279833419972e-07,12.1158650231453
Moraxellaceae,TreatmentCONV...TreatmentRWA,-1.98758358774708,-4.26579441682384,0.290627241329684,6.7266407007352,-2.94974875917685,0.00348453024030316,0.0439676907076162,-2.08469979868029
Xanthomonadaceae,TreatmentCONV...TreatmentRWA,0.640710509356181,-0.798178048623512,2.07959906733587,6.69336118215912,0.950870716389442,0.342596100453211,0.973896779940026,-5.851137762707
Listeriaceae,TreatmentCONV...TreatmentRWA,-2.52828396369309,-43.7555653779359,38.6989974505497,6.16089147994683,-3.75219564637471,0.000218343672144607,0.00502190445932597,0.513233844620317
Sinobacteraceae,TreatmentCONV...TreatmentRWA,1.00820517402506,-1.37919780916438,3.3956081572145,6.00964310889216,1.49626510271554,0.135856557164025,0.530911744393202,-5.20640509798247
Sphingomonadaceae,TreatmentCONV...TreatmentRWA,1.4719645618945,-0.664791625140051,3.60872074892906,5.61879105031842,2.11644624469851,0.0353036771227651,0.229021290052809,-4.09829140063168
Enterococcaceae,TreatmentCONV...TreatmentRWA,2.21132034674246,0.455787622908876,3.96685307057605,5.51556524277914,2.63627325161785,0.00891127277498249,0.0867135389257911,-2.78213388223853
Hyphomicrobiaceae,TreatmentCONV...TreatmentRWA,2.39614067731847,0.23790723887037,4.55437411576657,5.27488921318828,3.27988490134884,0.00118753648768755,0.0200297820923301,-1.04401268898229
Staphylococcaceae,TreatmentCONV...TreatmentRWA,-1.63334907755267,-4.32164217727059,1.05494402216526,4.88328076663572,-2.34650917489707,0.0197382476730924,0.162012043503349,-3.60273608494408
Bradyrhizobiaceae,TreatmentCONV...TreatmentRWA,1.31442907443483,-0.0127020228182706,2.64156017168792,4.64089547440474,1.58411141017902,0.114443163097247,0.496609333977279,-4.89700598720482
Peptostreptococcaceae,TreatmentCONV...TreatmentRWA,-0.627054195622201,-2.02580619249048,0.77169780124608,4.51799578394175,-0.930603546374521,0.352963992661837,0.981317474103788,-5.86955830150022
[Chthoniobacteraceae],TreatmentCONV...TreatmentRWA,5.45107174868497,2.687172799605,8.21497069776493,4.42679361698864,5.1554828575153,5.1734390656938e-07,4.2801797422222e-05,6.37231264163623
Koribacteraceae,TreatmentCONV...TreatmentRWA,1.00569647529092,-1.80076181734926,3.81215476793109,4.25389952776778,1.20412635259346,0.229689148419481,0.74098846610639,-5.39426162241408
Acidobacteriaceae,TreatmentCONV...TreatmentRWA,2.89621442138868,-437.29957796216,443.092006804937,4.24325198846406,3.35305899684573,0.000924267987685589,0.0167028429203182,-0.734941962882719
Veillonellaceae,TreatmentCONV...TreatmentRWA,-3.87973003146176,-5.20686112871486,-2.55259893420866,4.16605929222161,-5.27807451043103,2.8506946974384e-07,3.60612879225958e-05,7.16726486588023
Aeromonadaceae,TreatmentCONV...TreatmentRWA,1.16064918669277,-0.166481910560329,2.48778028394586,3.61069908965782,1.19262156222579,0.234157858563309,0.74098846610639,-5.27561232044144
Nitrosomonadaceae,TreatmentCONV...TreatmentRWA,3.98004906121812,1.49486424920556,6.46523387323068,3.5735869323984,4.49411586163325,1.07257371424398e-05,0.000387658785291037,3.49534024125802
Gaiellaceae,TreatmentCONV...TreatmentRWA,4.50497733529289,1.99023689807581,7.01971777250997,3.49042044209892,4.11119090794985,5.35562683776168e-05,0.0013549735899537,1.90540496181768
Acetobacteraceae,TreatmentCONV...TreatmentRWA,1.08051792184539,-982.561200357709,984.7222362014,3.41106012069868,1.39855997158999,0.163194696050213,0.594383684340823,-5.22149894956284
Chitinophagaceae,TreatmentCONV...TreatmentRWA,2.35739918259438,1.03026808534129,3.68453027984748,3.36129435287515,2.27086334277243,0.0240135631591042,0.184103984219799,-3.49803303125244
Bifidobacteriaceae,TreatmentCONV...TreatmentRWA,-1.37380903018113,-2.88551486050344,0.137896800141183,3.24382983036204,-1.55463765921843,0.121308046096561,0.50313009282672,-4.88905450456226
